Compressor Roll Force,Punch Stiffness,Pre-compressor Roll Force,Tab Cylinder High (main),Tab Fill Depth,Magnesium Citrate Quality,Particle Size Retention,Potency Concentration,Output
17.85000038,59,2.699999928,0.650000006,8.275000095,99.4,1.2,99.2,bad
16.05000019,138,3,0.694999993,8.815000057,99.4,2.75,99.19,bad
13.95000029,72,2.75,1.210000038,8.889999866,99.6,2.8,99.42,bad
12.1500001,75.5,2.649999976,1.230000019,8.420000076,99.5,2.6,99.34,bad
12.9000001,90,2.649999976,1.25,8.539999962,99.5,2.6,99.34,bad
12.9000001,76,2.5,1.209999979,8.43500042,99.55,2.7,99.38,bad
13.0999999,79,2.550000012,1.209999979,8.414999962,99.55,2.7,99.38,bad
12.8499999,71,2.649999976,1.210000038,8.909999847,99.6,2.8,99.42,bad
12.30000019,79,2.599999905,1.210000038,8.815000057,99.6,2.8,99.42,bad
12.9000001,75,2.649999976,1.210000038,8.815000057,99.6,2.8,99.42,bad
13.45000029,77,2.649999976,1.210000038,8.965000153,99.6,2.8,99.42,bad
12.0999999,71.5,2.549999952,1.220000029,8.360000134,99.5,2.6,99.34,bad
12.54999971,73,2.700000048,1.230000019,8.429999828,99.5,2.6,99.34,bad
12.5999999,74,2.700000048,1.230000019,8.390000343,99.5,2.6,99.34,bad
12.6500001,95.5,2.700000048,1.230000019,8.480000019,99.5,2.6,99.34,bad
11.54999971,80,2.5,1.230000019,8.300000191,99.5,2.6,99.34,bad
12,75,2.599999905,1.230000019,8.300000191,99.5,2.6,99.34,bad
11.95000029,76.5,2.600000024,1.230000019,8.260000229,99.5,2.6,99.34,bad
12.4000001,76.5,2.649999976,1.225000024,8.279999733,99.5,2.6,99.34,bad
12.3499999,78.5,2.649999976,1.225000024,8.28000021,99.5,2.6,99.34,bad
12.30000019,78.5,2.599999905,1.225000024,8.25,99.5,2.6,99.34,bad
12.94999981,75.5,2.599999905,1.214999974,8.340000153,99.5,2.6,99.34,bad
11.55000019,120.5,3.200000048,1.225000024,8.419999599,99.55,2.7,99.38,bad
12.9000001,76.5,2.5,1.209999979,8.425000191,99.55,2.7,99.38,bad
15.44999981,99,2.549999952,0.719999999,8.319999695,99.55,2.5,99.35,bad
18,120.5,1.800000012,0.689999998,9.445000172,100,1.8,99.77,bad
18.14999962,87.5,2.25,0.63499999,9.204999924,98.8,3.4,98.57,bad
17.35000038,80,2.149999976,0.644999981,9.460000038,98.8,3.4,98.57,bad
16.60000038,79,2.099999905,0.644999981,9.364999771,99.2,1.8,98.99,bad
11.92500019,74.5,1.799999952,1.200000048,8.305000067,99.6,2.8,99.42,bad
12.3499999,78.5,2.549999952,1.210000038,8.779999733,99.6,2.8,99.42,bad
12.75,71.5,2.649999976,1.210000038,8.889999866,99.6,2.8,99.42,bad
13.6500001,83.5,2.700000048,1.210000038,8.889999866,99.6,2.8,99.42,bad
13.75,70.5,2.75,1.210000038,8.944999695,99.6,2.8,99.42,bad
13.75,73,2.699999928,1.210000038,8.820000172,99.6,2.8,99.42,bad
13.80000019,73,2.75,1.210000038,8.899999619,99.6,2.8,99.42,bad
13.75,73.5,2.75,1.210000038,8.919999599,99.6,2.8,99.42,bad
13.0999999,73,2.649999976,1.230000019,9.010000229,99.6,2.8,99.42,bad
12.8499999,77,2.649999976,1.210000038,8.84499979,99.6,2.8,99.42,bad
12.8499999,77.5,2.649999976,1.210000038,8.875,99.6,2.8,99.42,bad
12.95000029,78.5,2.649999976,1.210000038,8.875,99.6,2.8,99.42,bad
13.05000019,72,2.649999976,1.210000038,8.835000038,99.6,2.8,99.42,bad
13.3499999,76,2.700000048,1.210000038,8.894999981,99.6,2.8,99.42,bad
13.5999999,75,2.649999976,1.210000038,8.884999752,99.6,2.8,99.42,bad
13.5999999,79.5,2.649999976,1.230000019,9.075000286,99.6,2.8,99.42,bad
12.05000019,88,2.600000024,1.220000029,8.340000153,99.5,2.6,99.34,bad
12.6500001,73,2.700000048,1.230000019,8.450000286,99.5,2.6,99.34,bad
12.55000019,75.5,2.700000048,1.230000019,8.400000095,99.5,2.6,99.34,bad
12.54999971,97.5,2.700000048,1.230000019,8.410000324,99.5,2.6,99.34,bad
12.5,92,2.649999976,1.230000019,8.420000076,99.5,2.6,99.34,bad
12.9000001,105,2.75,1.230000019,8.539999962,99.5,2.6,99.34,bad
12.79999971,94.5,2.850000024,1.25,8.539999962,99.5,2.6,99.34,bad
13.25,126,2.950000048,1.230000019,8.509999752,99.5,2.6,99.34,bad
11.5999999,79,2.549999952,1.230000019,8.300000191,99.5,2.6,99.34,bad
12.89999962,75,2.599999905,1.214999974,8.260000229,99.5,2.6,99.34,bad
12.54999971,77,2.549999952,1.235000014,8.410000324,99.5,2.6,99.34,bad
12.14999962,80,2.550000012,1.209999979,8.420000076,99.55,2.7,99.38,bad
12.25,77.5,2.5,1.209999979,8.449999809,99.55,2.7,99.38,bad
12.6500001,75,2.5,1.209999979,8.414999962,99.55,2.7,99.38,bad
9.150000095,80.5,2.5,7.210000038,8.565000057,99.55,2.7,99.38,bad
17.80000019,54,2.450000048,0.685000002,9.190000057,99.85,2.45,99.64,bad
17.39999962,71.5,2.25,0.690000027,9.300000191,100.1,1.9,99.8,bad
17.39999962,71.5,2.25,0.690000027,9.300000191,100.1,1.9,99.8,bad
17.20000076,82,2.850000024,0.715000004,9.224999905,100,1.85,99.755,bad
16.55000019,76,2.799999952,0.715000004,9.255000114,99.7,2,99.51,bad
19.10000038,85.5,2.699999928,0.669999987,8.465000153,99.3,3.8,99.09,bad
18.84999943,114.5,2.300000072,0.594999999,8.159999847,99.35,2.5,99.145,bad
18.80000019,99.5,2.350000024,0.594999999,8.224999905,99.35,2.5,99.145,bad
17.54999924,62,2.549999952,0.629999995,8.230000019,99.4,1.2,99.2,bad
14.54999971,109.5,2.399999976,0.689999998,9.199999809,100,1.8,99.77,bad
15.05000019,87,2.449999928,0.694999993,9.349999905,100.1,2.35,99.765,bad
15.5999999,82.5,2.050000012,0.694999993,9.375,99,3.6,98.78,bad
17.10000038,76,2.200000048,0.655000001,9.220000267,98.8,3.4,98.57,bad
16.80000019,146,2.949999928,0.674999982,8.755000114,99.5,1.4,99.28,bad
14.75,105,2.149999976,0.675000012,8.890000343,99.2,3.5,98.97,bad
16.55000019,114.5,2.444695565,0.761955723,8.953076572,99.2,3.5,98.97,bad
17.5,63,2.550000072,0.734999985,8.824999809,99.8,1.2,99.61,bad
17.40000057,108,2.199999928,0.620000005,8.724999905,99.45,2.55,99.24,bad
17.80000019,118.5,2.449999928,0.730000019,8.795000076,99.35,2.4,99.125,bad
12.19999981,88,2.549999952,1.230000019,8.775000095,99.6,2.8,99.42,bad
12.54999971,90.5,2.75,1.24000001,8.449999809,99.5,2.6,99.34,bad
17.44999981,46.5,2.399999976,0.704999983,9.085000038,100.1,2.5,99.79,bad
17.25,47,2.450000048,0.724999994,9.095000267,100.05,2.15,99.8,bad
17.1500001,54.5,2.100000024,0.720000029,9.025000095,100.1,2.7,99.79,bad
17.44999981,70.5,2.599999905,0.700000018,9.224999905,99.85,2.45,99.64,bad
16.79999924,45,2.450000048,0.710000008,8.909999847,99.8,2.5,99.58,bad
17.25,52,2.549999952,0.704999983,8.90500021,99.8,2.5,99.595,bad
15.5,64,2.549999952,0.745000005,8.674999714,99.8,2.5,99.61,bad
17.34999943,63.5,2.450000048,0.74000001,8.779999733,99.8,2.5,99.61,bad
17.44999981,55,2.350000024,0.719999999,8.569999695,99.8,2.5,99.61,bad
16.85000038,78,2.900000095,0.734999985,9.255000114,99.9,1.8,99.71,bad
16.89999962,84,2.649999976,0.620000005,9.119999886,100.2,1.1,99.78,bad
18.20000076,60.5,2.200000048,0.664999992,9.120000362,98.8,3.4,98.57,bad
17,141.5,2.949999928,0.695000023,8.690000057,99.5,1.4,99.28,bad
17.30000019,155,2.149999976,0.625,8.734999657,99.5,1.3,99.28,bad
12.39999962,93,2.149999976,1.220000029,8.800000191,99.6,2.8,99.42,bad
12.25,107.5,2.149999976,1.210000038,8.740000248,99.6,2.8,99.42,bad
12,88.5,2.5,1.210000038,8.845000267,99.6,2.8,99.42,bad
11.55000019,117.5,3.25,1.245000005,8.399999619,99.55,2.7,99.38,bad
12,81,2.5,1.209999979,8.429999828,99.55,2.7,99.38,bad
16.94999981,179.5,2.849999905,0.609999985,9.375,99.9,0.9,99.68,bad
17.79999924,172,2.949999928,0.609999985,9.284999847,99.9,0.9,99.68,bad
17.44999981,177,2.899999976,0.63499999,9.215000153,99.9,0.9,99.68,bad
16.94999981,170.5,2.849999905,0.655000001,9.224999905,99.9,0.9,99.68,bad
19.60000038,49,2.299999952,0.610000014,9.025000095,99.85,2.65,99.605,bad
18.39999962,44,2.5,0.75,9.125,99.85,2.65,99.605,bad
18.29999924,44,2.450000048,0.75,9.075000286,99.85,2.65,99.605,bad
17.85000038,53,2.450000048,0.685000002,9.220000267,99.85,2.45,99.64,bad
18.25,57,2.450000048,0.699999988,9.179999828,99.85,2.45,99.64,bad
19.55000019,56,2.599999905,0.629999995,9.079999924,99.8,2.5,99.58,bad
19.05000019,66,2.400000095,0.669999987,9.285000324,100.1,1.9,99.8,bad
18.60000038,73.5,2.850000024,0.680000007,9.490000248,100.1,1.9,99.8,bad
19,73,2.900000095,0.680000007,9.46999979,100.1,1.9,99.8,bad
19.05000019,76,2.950000048,0.694999993,9.389999866,100.1,1.9,99.8,bad
19.54999924,70,2.900000095,0.694999993,9.464999676,100.1,1.9,99.8,bad
19.5,77,2.950000048,0.715000004,9.539999962,100.1,1.9,99.8,bad
17.94999981,70,2.75,0.694999993,9.224999905,100,1.85,99.755,bad
18.84999943,69,2.850000024,0.700000018,9.275000095,100,1.85,99.755,bad
18.59999943,67,2.799999952,0.700000018,9.279999733,100,1.85,99.755,bad
18.85000038,63,2.700000048,0.705000013,9.25,100,1.85,99.755,bad
18.75,73,2.700000048,0.724999994,9.289999962,100,1.85,99.755,bad
18.44999981,70,2.900000095,0.700000018,9.099999905,99.9,1.8,99.71,bad
18.75,45,2.799999952,0.710000008,9.090000153,99.9,1.8,99.71,bad
18.75,72,2.799999952,0.729999989,9.119999886,99.9,1.8,99.71,bad
18.45000029,65.75,2.725000024,0.715000004,9.097500086,99.9,1.8,99.71,bad
17.25,72,2.700000048,0.724999994,9.210000038,99.9,1.8,99.71,bad
17.05000019,72,2.649999976,0.705000013,9.170000076,99.9,1.8,99.71,bad
17.70000076,67,2.699999928,0.724999994,9.200000286,99.9,1.8,99.71,bad
18.60000038,70.5,2.900000095,0.715000004,9.355000019,99.9,1.8,99.71,bad
18.75,66.5,2.850000024,0.734999985,9.269999981,99.9,1.8,99.71,bad
17.89999962,77,2.850000024,0.674999982,9.25,99.7,2,99.51,bad
9.199999809,73,1.550000001,0.695000023,9.255000114,99.7,2,99.51,bad
19.05000019,72,3,0.680000007,9.210000038,99.7,2,99.51,bad
19.30000019,75.5,3,0.690000027,9.210000038,99.7,2,99.51,bad
19.09999943,74,3,0.710000008,9.199999809,99.7,2,99.51,bad
17.04999924,75.5,2.450000048,0.689999998,8.325000286,99.3,3.8,99.09,bad
19.5,60,2.549999952,0.640000015,8.414999962,99.3,3.8,99.09,bad
18.34999943,125,2.600000024,0.640000015,9.254999638,100,1.8,99.77,bad
19.14999962,135,2.299999952,0.640000015,9.174999714,100,1.8,99.77,bad
19.69999981,129,2.299999952,0.640000015,9.164999962,100,1.8,99.77,bad
17.05000019,89.5,1.600000024,0.639999986,9.324999809,100,1.8,99.77,bad
17.30000019,106.5,1.75,0.680000007,9.440000057,100,1.8,99.77,bad
17.5,116.5,1.75,0.680000007,9.404999733,100,1.8,99.77,bad
17.95000076,110,1.800000012,0.670000017,9.449999809,100,1.8,99.77,bad
15,88,2.350000024,0.685000002,9.335000038,100.1,2.35,99.765,bad
15.79999971,87.5,2.399999976,0.675000012,9.364999771,100.1,2.35,99.765,bad
16.25,91,2.5,0.705000013,9.364999771,100.1,2.35,99.765,bad
16.39999962,92,2.549999952,0.724999994,9.329999924,100.1,2.35,99.765,bad
17.60000038,104,2.649999976,0.675000012,9.015000343,100.2,2,99.77,bad
16.89999962,73.5,2.649999976,0.620000005,9.119999886,100.2,1.1,99.78,bad
17.29999924,96.5,2.549999952,0.610000014,9.069999695,100.2,1.1,99.78,bad
17.30000019,98.5,2.5,0.600000024,9.090000153,100.2,1.1,99.78,bad
8.5,98.5,1.350000024,0.300000012,4.449999809,100.2,1.1,99.78,bad
18.55000019,90.5,2.549999952,0.61500001,9.004999638,100.2,1.1,99.78,bad
18.80000019,86.5,2.399999976,0.620000005,9.065000057,100.2,1.1,99.78,bad
16.84999943,90,2.550000072,0.650000006,9.199999809,100.2,1.1,99.78,bad
17.35000038,98,2.699999928,0.675000012,9.170000076,100.2,1.1,99.78,bad
17.55000019,112,2.899999976,0.685000002,9.235000134,100.2,1.1,99.78,bad
18.05000019,108.5,2.75,0.705000013,9.154999733,100.2,1.1,99.78,bad
17.15000057,95,2.700000048,0.705000013,9.164999962,100.2,1.1,99.78,bad
15.75,79.5,2.649999976,0.669999987,9.309999943,99.75,1.4,99.42,bad
16.19999981,91.5,2.549999952,0.629999995,9.394999981,99.75,1.4,99.42,bad
16.65000057,91.5,2.5,0.629999995,9.279999733,99.75,1.4,99.42,bad
17.64999962,104,2.600000024,0.629999995,9.304999828,99.75,1.4,99.42,bad
18.44999981,92.5,2.649999976,0.650000006,9.40500021,99.75,1.4,99.42,bad
18.60000038,88,2.649999976,0.650000006,9.399999619,99.75,1.4,99.42,bad
16.75,80.5,2.25,0.650000006,9.255000114,99.3,1.7,99.06,bad
17.64999962,96,2.199999928,0.63499999,9.184999943,99.3,1.7,99.06,bad
18,98.5,1.25,0.689999998,9.339999676,99.3,1.7,99.06,bad
17.80000019,90.5,1.25,0.689999998,9.240000248,99.3,1.7,99.06,bad
17.89999962,90.5,1.149999976,0.710000008,9.245000362,99.3,1.7,99.06,bad
17.85000038,85.5,1.75,0.699999988,9.464999676,99.55,2.55,99.32,bad
17.5,81.5,1.75,0.699999988,9.470000267,99.55,2.55,99.32,bad
17.14999962,82,2.300000072,0.665000021,9.460000038,99.8,3.4,99.58,bad
17.75,83.5,2.399999976,0.665000021,9.539999962,99.8,3.4,99.58,bad
17.34999943,86,2.300000072,0.665000021,9.474999905,99.8,3.4,99.58,bad
16.14999962,80.5,2.100000024,0.665000021,9.59499979,99.8,3.4,99.58,bad
16.90000057,76.5,2.199999928,0.665000021,9.640000343,99.8,3.4,99.58,bad
17.35000038,75.5,2.149999976,0.665000021,9.625,99.8,3.4,99.58,bad
17.5,52,2.199999928,0.685000002,9.664999962,99.8,3.4,99.58,bad
18.05000019,79.5,2.25,0.665000021,9.71999979,99.8,3.4,99.58,bad
18,78,2.300000072,0.665000021,9.674999714,99.8,3.4,99.58,bad
18.39999962,88.5,1.650000036,0.659999996,8.885000229,99.4,3.5,99.18,bad
16.30000019,90,1.949999988,0.665000021,9.404999733,99,3.6,98.78,bad
16.55000019,91,2.149999976,0.670000017,9.619999886,99,3.6,98.78,bad
17,102,2.100000024,0.670000017,9.504999638,99,3.6,98.78,bad
17.84999943,101,2.149999976,0.680000007,9.53000021,99,3.6,98.78,bad
17.75,101.5,2.199999928,0.680000007,9.545000076,99,3.6,98.78,bad
18.75,85.5,2.049999952,0.61500001,9.31000042,98.9,3.5,98.675,bad
18.80000019,78,2.049999952,0.625,9.360000134,98.9,3.5,98.675,bad
18.94999981,80.5,2.049999952,0.645000011,9.325000286,98.9,3.5,98.675,bad
17.30000019,76.5,2.149999976,0.659999996,9.21999979,98.8,3.4,98.57,bad
17.40000057,88.5,2.149999976,0.644999981,9.449999809,98.8,3.4,98.57,bad
18.09999943,97,2.350000024,0.644999981,9.494999886,98.8,3.4,98.57,bad
16.39999962,90,2.25,0.680000007,9.335000038,99.2,1.8,98.99,bad
18.34999943,92,2.25,0.665000021,9.43999958,99.2,1.8,98.99,bad
17.44999981,81.5,2.25,0.675000012,9.235000134,99.2,1.8,98.99,bad
17.44999981,82.5,2.149999976,0.675000012,9.21999979,99.2,1.8,98.99,bad
17.75,162,2.149999976,0.620000005,8.720000267,99.45,2.55,99.24,bad
18.30000019,155.5,2.25,0.655000001,8.739999771,99.45,2.55,99.24,bad
18,154.5,2.25,0.659999996,8.735000134,99.45,2.55,99.24,bad
15.54999971,142,2.699999928,0.655000001,8.894999981,99.9,3.1,99.7,bad
16.3499999,129.5,2.949999928,0.670000017,8.894999981,99.7,2.25,99.49,bad
17.09999943,136,3.050000072,0.680000007,8.93500042,99.7,2.25,99.49,bad
17.60000038,139,3.049999952,0.695000023,8.865000248,99.7,2.25,99.49,bad
17.34999943,141.5,3.050000072,0.674999982,8.889999866,99.7,2.25,99.49,bad
15.44999981,133.5,2.75,0.674999982,8.744999886,99.5,1.4,99.28,bad
16.30000019,120.5,2.850000024,0.694999993,8.735000134,99.3,4.2,99.1,bad
16.05000019,134.5,2.850000024,0.675000012,8.715000153,99.3,4.2,99.1,bad
16.89999962,135.5,3.050000072,0.694999993,8.799999714,99.3,4.2,99.1,bad
16.54999971,134,3,0.694999993,8.789999962,99.3,4.2,99.1,bad
15.4000001,169,2.899999976,0.715000004,8.724999905,99.4,2.75,99.19,bad
15.4000001,169,2.899999976,0.715000004,8.724999905,99.4,2.75,99.19,bad
16.3499999,124.5,2.949999928,0.685000002,8.849999905,99.4,2.75,99.19,bad
17.25,126.5,2.649999976,0.715000004,8.965000153,99.5,1.3,99.28,bad
16.85000038,127.5,2.5,0.715000004,8.899999619,99.5,1.3,99.28,bad
18.20000076,134,2.300000072,0.639999986,8.779999733,99.5,1.3,99.28,bad
17.90000057,125.5,2.350000024,0.63499999,8.784999847,99.5,1.3,99.28,bad
17.65000057,122,2.25,0.685000002,8.765000343,99.5,1.3,99.28,bad
17.75,126,2.200000048,0.704999983,8.775000095,99.5,1.3,99.28,bad
17.10000038,120.5,2.299999952,0.694999993,8.754999638,99.35,2.4,99.125,bad
16.35000038,120,2.149999976,0.694999993,8.914999962,99.2,3.5,98.97,bad
16.45000029,119,2.349999905,0.689999998,9.184999943,99.2,3.5,98.97,bad
16.45000029,109,2.399999976,0.704999983,9.259999752,99.2,3.5,98.97,bad
16.55000019,110.5,2.299999952,0.704999983,9.159999847,99.2,3.5,98.97,bad
17.85000038,82,2.200000048,0.655000001,9.059999943,99.1,3,98.88,bad
15.55000019,79.5,2.099999905,0.655000001,9.105000019,99,2.5,98.79,bad
17.75,84.5,2.199999928,0.645000011,9.120000362,99,2.5,98.79,bad
18,87.5,2.25,0.620000005,9.289999962,99,2.5,98.79,bad
18.30000019,74,2.149999976,0.620000005,9.070000172,99,2.5,98.79,bad
12.55000019,77,2.649999976,1.210000038,8.84499979,99.6,2.8,99.42,good
12.1500001,77.5,2.599999905,1.230000019,8.360000134,99.5,2.6,99.34,good
12.5999999,75,2.5,1.209999979,8.375,99.55,2.7,99.38,good
15.99999952,186,2.75,0.610000014,9.099999905,99.9,0.9,99.68,good
16.44999981,176,2.850000024,0.590000004,9.434999943,99.9,0.9,99.68,good
17.05000019,175,2.950000048,0.630000025,9.255000114,99.9,0.9,99.68,good
17.30000019,169,2.850000024,0.609999985,9.204999924,99.9,0.9,99.68,good
13.5999999,54.5,2.300000072,0.834999979,8.775000095,99.75,1.85,99.55,good
14.20000029,57,2.199999928,0.784999996,8.770000458,99.75,1.85,99.55,good
17.35000038,56.5,2.25,0.695000023,8.860000134,99.75,1.85,99.55,good
17.45000076,65,2.25,0.695000023,8.725000381,99.75,1.85,99.55,good
18.39999962,64,2.350000024,0.715000004,8.75,99.75,1.85,99.55,good
19.05000019,60.5,2.299999952,0.715000004,8.790000439,99.75,1.85,99.55,good
18.84999943,57,2.299999952,0.734999985,8.785000324,99.75,1.85,99.55,good
16.90000057,48,2.400000095,0.734999985,9.075000286,99.85,2.65,99.605,good
19.55000019,46.5,2.299999952,0.610000014,9.034999847,99.85,2.65,99.605,good
19.39999962,45.5,2.299999952,0.664999992,8.985000134,99.85,2.65,99.605,good
18.15000057,45.5,2.399999976,0.770000011,9.095000267,99.85,2.65,99.605,good
16.69999981,44.5,2.450000048,0.719999999,9.010000229,100.1,2.5,99.79,good
16.59999943,49,2.400000095,0.699999988,9.045000076,100.1,2.5,99.79,good
16.69999981,50,2.299999952,0.699999988,8.944999695,100.1,2.5,99.79,good
16.64999962,48,2.299999952,0.674999982,9.045000076,100.1,2.5,99.79,good
17.30000019,44,2.350000024,0.704999983,9.004999638,100.1,2.5,99.79,good
17.19999981,44.5,2.399999976,0.704999983,9.079999924,100.1,2.5,99.79,good
17.35000038,46.5,2.149999976,0.704999983,8.900000095,100.1,2.5,99.79,good
17.55000019,48,2.199999928,0.724999994,8.955000401,100.1,2.5,99.79,good
17.19999981,51.5,2.25,0.695000023,9.010000229,100.05,2.15,99.8,good
17.10000038,47.5,2.25,0.674999982,8.965000153,100.05,2.15,99.8,good
17.15000057,46.5,2.299999952,0.715000004,8.989999771,100.05,2.15,99.8,good
17.30000019,42,2.350000024,0.734999985,9.03000021,100.05,2.15,99.8,good
17.25,43.5,2.350000024,0.734999985,8.940000057,100.05,2.15,99.8,good
17.35000038,40,2.300000072,0.734999985,8.904999733,100.05,2.15,99.8,good
17.25,44.5,2.25,0.754999995,8.960000038,100.05,2.15,99.8,good
16.65000057,57,2.400000095,0.724999994,9.004999638,100,1.8,99.81,good
16.89999962,51.5,2.450000048,0.724999994,9.059999943,100,1.8,99.81,good
16.1500001,60.5,2.549999952,0.744999975,9.150000095,100.05,2.25,99.8,good
16.1500001,59.5,2.5,0.724999994,9.264999866,100.05,2.25,99.8,good
17.15000057,79.5,2.549999952,0.724999994,9.144999981,100.05,2.25,99.8,good
17.69999981,79.5,2.599999905,0.724999994,9.135000229,100.05,2.25,99.8,good
17.85000038,71.5,2.599999905,0.724999994,9.190000057,100.05,2.25,99.8,good
18,76.5,2.599999905,0.724999994,9.170000076,100.05,2.25,99.8,good
